[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 157000. (u,HashSet(e, x, j, u, i, v, b)) scores 9.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 158000. (h,HashSet(e, x, u, i, v, c, h)) scores 27.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 159000. (r,HashSet(e, x, i, p, r, w, d)) scores 521.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 160000. (f,HashSet(e, x, f, i, p, h, w)) scores 8.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 161000. (x,HashSet(e, x, j, f, i, l, p)) scores 37.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 162000. (e,HashSet(e, x, f, i, q, g, p)) scores 16.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 163000. (r,HashSet(e, x, j, i, r, w, d)) scores 317.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 164000. (r,HashSet(e, x, i, r, k, o, d)) scores 378.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 165000. (r,HashSet(e, x, u, i, b, h, r)) scores 172.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 166000. (r,HashSet(e, x, i, h, r, z, d)) scores 232.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 167000. (i,HashSet(e, x, j, i, w, o, z)) scores 5.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 168000. (h,HashSet(e, x, i, h, w, q, b)) scores 3.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 169000. (e,HashSet(e, x, j, i, h, k, d)) scores 84.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 170000. (k,HashSet(e, x, i, h, k, q, b)) scores 37.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 171000. (i,HashSet(e, x, j, i, z, u, f)) scores 5.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 172000. (h,HashSet(e, x, j, i, l, h, z)) scores 16.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 173000. (i,HashSet(e, x, y, i, b, o, d)) scores 114.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 174000. (u,HashSet(e, x, u, i, l, h, d)) scores 113.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 175000. (x,HashSet(e, x, i, q, l, o, d)) scores 58.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 176000. (r,HashSet(e, x, f, v, b, p, r)) scores 147.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 177000. (v,HashSet(e, x, j, v, p, h, k)) scores 17.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 178000. (x,HashSet(e, x, y, u, v, p, o)) scores 11.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 179000. (q,HashSet(e, x, v, q, l, p, h)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 180000. (o,HashSet(e, x, v, g, r, w, o)) scores 139.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 181000. (v,HashSet(e, x, j, v, g, h, r)) scores 41.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 182000. (x,HashSet(e, x, f, v, l, r, o)) scores 29.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 183000. (q,HashSet(e, x, v, q, h, w, k)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 184000. (c,HashSet(e, x, y, v, w, c, h)) scores 25.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 185000. (z,HashSet(e, x, v, w, z, g, l)) scores 1.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 186000. (x,HashSet(e, x, y, v, k, c, h)) scores 1.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 187000. (l,HashSet(e, x, v, k, z, g, l)) scores 30.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 188000. (f,HashSet(e, x, j, f, v, b, h)) scores 2.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 189000. (u,HashSet(e, x, y, u, v, l, z)) scores 4.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 190000. (b,HashSet(e, x, v, b, h, u, f)) scores 15.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 191000. (x,HashSet(e, x, f, v, b, l, c)) scores 12.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 192000. (z,HashSet(e, x, v, c, z, g, l)) scores 1.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 193000. (k,HashSet(e, x, y, p, h, r, k)) scores 51.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 194000. (f,HashSet(e, x, y, f, p, r, d)) scores 167.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 195000. (q,HashSet(e, x, q, p, r, o, z)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 196000. (y,HashSet(e, x, l, p, w, j, y)) scores 29.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 197000. (u,HashSet(e, x, u, g, p, w, o)) scores 5.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 198000. (x,HashSet(e, x, l, p, k, j, y)) scores 18.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 199000. (u,HashSet(e, x, u, g, p, k, o)) scores 12.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 200000. (e,HashSet(e, x, u, p, c, j, y)) scores 19.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 201000. (e,HashSet(e, x, j, q, g, p, d)) scores 49.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 202000. (f,HashSet(e, x, y, f, p, c, h)) scores 2.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 203000. (e,HashSet(e, x, u, q, g, p, d)) scores 99.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 204000. (e,HashSet(e, x, f, l, p, o, z)) scores 94.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 205000. (x,HashSet(e, x, j, b, r, w, k)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 206000. (y,HashSet(e, x, y, u, g, r, w)) scores 31.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 207000. (w,HashSet(e, x, q, g, r, w, o)) scores 40.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 208000. (x,HashSet(e, x, y, u, g, r, k)) scores 7.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 209000. (e,HashSet(e, x, q, g, r, k, o)) scores 73.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 210000. (r,HashSet(e, x, j, u, q, h, r)) scores 32.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 211000. (e,HashSet(e, x, j, r, z, c, h)) scores 55.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 212000. (l,HashSet(e, x, y, r, d, g, l)) scores 193.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 213000. (d,HashSet(e, x, u, r, d, c, h)) scores 362.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 214000. (x,HashSet(e, x, q, c, r, z, d)) scores 23.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 215000. (u,HashSet(e, x, y, u, b, w, k)) scores 11.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 216000. (h,HashSet(e, x, q, g, h, w, k)) scores 3.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 217000. (u,HashSet(e, x, j, u, q, c, w)) scores 7.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 218000. (w,HashSet(e, x, j, w, o, c, h)) scores 19.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 219000. (y,HashSet(e, x, y, w, z, g, l)) scores 37.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 220000. (e,HashSet(e, x, u, w, z, c, h)) scores 28.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 221000. (c,HashSet(e, x, q, c, w, o, d)) scores 91.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 222000. (c,HashSet(e, x, j, u, q, c, k)) scores 3.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 223000. (x,HashSet(e, x, j, k, o, c, h)) scores 1.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 224000. (g,HashSet(e, x, y, k, o, g, l)) scores 116.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 225000. (k,HashSet(e, x, u, k, o, c, h)) scores 54.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 226000. (q,HashSet(e, x, q, c, k, o, z)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 227000. (y,HashSet(e, x, f, l, c, j, y)) scores 40.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 228000. (u,HashSet(e, x, j, u, q, g, c)) scores 7.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 229000. (x,HashSet(e, x, j, f, l, c, d)) scores 43.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 230000. (q,HashSet(e, x, y, u, f, q, b)) scores 12.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 231000. (e,HashSet(e, x, y, f, q, h, o)) scores 22.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 232000. (y,HashSet(e, x, y, b, o, c, h)) scores 72.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 233000. (c,HashSet(e, x, u, c, d, q, b)) scores 74.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 234000. (f,HashSet(e, x, f, q, g, h, z)) scores 5.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 235000. (c,HashSet(e, x, q, g, c, o, z)) scores 13.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Biggest: (r,HashSet(e, n, t, a, m, i, r)) scores 2514 with pangram animater
Biggest: (t,HashSet(e, n, t, a, m, i, r)) scores 2749 with pangram animater
Biggest: (e,HashSet(e, n, t, a, m, i, r)) scores 2837 with pangram animater
Try 236000. (m,HashSet(e, n, t, a, m, r, d)) scores 1287.  Biggest is ((e,HashSet(e, n, t, a, m, i, r)),2837,animater)
Biggest: (e,HashSet(e, n, t, a, i, p, r)) scores 2886 with pangram antirape
Try 237000. (e,HashSet(e, n, t, u, a, i, r)) scores 1935.  Biggest is ((e,HashSet(e, n, t, a, i, p, r)),2886,antirape)
Biggest: (t,HashSet(e, n, t, a, i, g, r)) scores 3421 with pangram aerating
Biggest: (n,HashSet(e, n, t, a, i, g, r)) scores 3782 with pangram aerating
Biggest: (r,HashSet(e, n, t, a, i, g, r)) scores 3898 with pangram aerating
Try 238000. (a,HashSet(e, n, t, a, v, c, r)) scores 1322.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 239000. (n,HashSet(e, n, t, a, q, p, k)) scores 272.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 240000. (t,HashSet(e, n, t, u, a, h, r)) scores 1254.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 241000. (a,HashSet(e, n, j, t, a, q, k)) scores 134.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 242000. (a,HashSet(e, n, y, t, u, a, b)) scores 332.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 243000. (t,HashSet(e, n, t, a, q, g, h)) scores 268.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 244000. (e,HashSet(e, n, t, m, i, g, k)) scores 399.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 245000. (n,HashSet(e, n, t, m, v, k, d)) scores 175.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 246000. (p,HashSet(e, n, y, t, m, p, d)) scores 177.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 247000. (e,HashSet(e, n, t, m, g, r, o)) scores 1147.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 248000. (n,HashSet(e, n, t, f, m, b, k)) scores 48.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 249000. (b,HashSet(e, n, y, t, m, b, d)) scores 102.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 250000. (o,HashSet(e, n, t, m, b, c, o)) scores 449.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 251000. (e,HashSet(e, n, t, f, i, v, d)) scores 826.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 252000. (n,HashSet(e, n, t, i, l, p, c)) scores 528.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 253000. (z,HashSet(e, n, j, t, i, w, z)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 254000. (i,HashSet(e, n, t, i, k, o, z)) scores 177.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 255000. (t,HashSet(e, n, t, u, i, b, c)) scores 243.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 256000. (h,HashSet(e, n, t, i, h, o, d)) scores 301.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 257000. (r,HashSet(e, n, t, v, g, r, k)) scores 414.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 258000. (v,HashSet(e, n, t, v, q, c, w)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 259000. (v,HashSet(e, n, j, t, v, q, g)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 260000. (f,HashSet(e, n, t, f, v, b, g)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 261000. (e,HashSet(e, n, j, t, b, p, r)) scores 368.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 262000. (t,HashSet(e, n, t, b, p, w, d)) scores 193.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 263000. (z,HashSet(e, n, j, t, b, p, z)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 264000. (f,HashSet(e, n, t, f, g, p, d)) scores 44.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 265000. (n,HashSet(e, n, t, u, r, w, o)) scores 561.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 266000. (t,HashSet(e, n, j, t, u, c, r)) scores 511.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 267000. (c,HashSet(e, n, t, u, c, r, d)) scores 619.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 268000. (e,HashSet(e, n, y, t, g, w, k)) scores 132.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 269000. (w,HashSet(e, n, y, t, f, h, w)) scores 74.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 270000. (e,HashSet(e, n, t, q, h, w, o)) scores 128.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 271000. (t,HashSet(e, n, y, t, f, h, k)) scores 132.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 272000. (h,HashSet(e, n, t, q, h, k, o)) scores 44.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 273000. (e,HashSet(e, n, j, t, u, g, c)) scores 90.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 274000. (l,HashSet(e, n, y, t, l, u, f)) scores 277.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 275000. (o,HashSet(e, n, y, t, l, c, o)) scores 445.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 276000. (f,HashSet(e, n, t, f, o, q, b)) scores 58.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 277000. (n,HashSet(e, n, t, b, g, c, z)) scores 52.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 278000. (j,HashSet(e, n, j, a, m, i, g)) scores 64.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 279000. (a,HashSet(e, n, y, u, a, m, v)) scores 151.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 280000. (f,HashSet(e, n, f, a, m, b, p)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 281000. (r,HashSet(e, n, a, m, h, r, o)) scores 588.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 282000. (k,HashSet(e, n, a, m, q, h, k)) scores 38.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 283000. (e,HashSet(e, n, y, a, m, c, h)) scores 217.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 284000. (e,HashSet(e, n, a, m, z, g, l)) scores 365.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 285000. (n,HashSet(e, n, a, i, v, b, h)) scores 161.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 286000. (a,HashSet(e, n, a, i, p, o, d)) scores 453.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 287000. (a,HashSet(e, n, y, a, i, w, d)) scores 267.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 288000. (n,HashSet(e, n, a, i, z, j, y)) scores 102.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 289000. (n,HashSet(e, n, u, a, i, l, h)) scores 278.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 290000. (r,HashSet(e, n, a, v, l, p, r)) scores 774.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 291000. (v,HashSet(e, n, j, a, v, g, r)) scores 280.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 292000. (w,HashSet(e, n, a, v, w, g, l)) scores 76.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 293000. (b,HashSet(e, n, j, a, v, b, d)) scores 129.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 294000. (f,HashSet(e, n, f, a, v, g, d)) scores 138.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 295000. (r,HashSet(e, n, y, a, g, p, r)) scores 839.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 296000. (e,HashSet(e, n, a, p, w, c, h)) scores 298.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 297000. (p,HashSet(e, n, j, a, l, p, d)) scores 533.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 298000. (n,HashSet(e, n, f, a, p, h, d)) scores 305.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 299000. (e,HashSet(e, n, a, r, w, q, b)) scores 293.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 300000. (n,HashSet(e, n, j, f, a, r, d)) scores 373.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 301000. (q,HashSet(e, n, f, a, q, r, o)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 302000. (n,HashSet(e, n, u, a, c, w, k)) scores 87.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 303000. (w,HashSet(e, n, y, a, b, g, w)) scores 100.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 304000. (n,HashSet(e, n, a, b, l, c, w)) scores 267.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 305000. (g,HashSet(e, n, y, a, b, g, k)) scores 79.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 306000. (k,HashSet(e, n, a, b, l, c, k)) scores 242.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 307000. (d,HashSet(e, n, j, u, a, c, d)) scores 362.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 308000. (n,HashSet(e, n, y, u, a, q, z)) scores 61.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 309000. (a,HashSet(e, n, y, a, c, o, z)) scores 182.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 310000. (a,HashSet(e, n, f, a, q, l, z)) scores 145.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 311000. (o,HashSet(e, n, a, b, l, h, o)) scores 303.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 312000. (v,HashSet(e, n, f, m, i, v, b)) scores 29.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 313000. (g,HashSet(e, n, m, i, p, g, l)) scores 614.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 314000. (i,HashSet(e, n, j, m, i, b, w)) scores 71.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 315000. (n,HashSet(e, n, m, i, k, c, h)) scores 163.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 316000. (c,HashSet(e, n, u, m, i, q, c)) scores 107.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 317000. (n,HashSet(e, n, m, i, o, c, h)) scores 405.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 318000. (n,HashSet(e, n, m, v, r, w, d)) scores 254.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 319000. (e,HashSet(e, n, f, m, v, h, w)) scores 27.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 320000. (n,HashSet(e, n, j, f, m, v, c)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 321000. (q,HashSet(e, n, f, m, v, q, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 322000. (e,HashSet(e, n, m, p, r, k, o)) scores 428.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 323000. (n,HashSet(e, n, m, q, p, w, d)) scores 114.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 324000. (q,HashSet(e, n, j, m, q, p, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 325000. (m,HashSet(e, n, f, m, b, p, z)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 326000. (e,HashSet(e, n, m, r, w, u, f)) scores 227.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
